X;Y;foo
11.3210123;50.9786948;narf
11.3253163;50.9801630;narf
11.32568;50.979871;narf
11.3314923;50.9935301;narf
11.3267527;50.9766071;narf
11.3222558;50.9881586;narf
11.3200348;50.9937295;narf
11.3264535;50.9789080;narf
11.3143136;50.9840682;narf
11.3058685;50.9856682;narf
11.3058685;50.9856682;narf
11.3168770;50.9743476;narf
11.3298646;50.9820114;narf
11.3309800;50.9873610;narf
11.3316846;50.9906477;narf
11.3293527;50.9821876;narf
11.3250908;50.9819163;narf
11.3088160;50.9867371;narf
11.3109907;50.9891265;narf
11.3270531;50.9828442;narf
11.3267527;50.9766071;narf
11.3309800;50.9873610;narf
11.3267527;50.9766071;narf
11.3314923;50.9935301;narf
11.3418614;50.9711596;narf
11.3655032;50.9931983;narf
11.3200495;50.9802959;narf
11.3230829;50.9928619;narf
11.2711980;50.9548996;narf
11.3313179;50.9806379;narf
11.3250908;50.9819163;narf
11.3069221;50.9883866;narf
11.3253163;50.9801630;narf
11.32568;50.979871;narf
11.3200348;50.9937295;narf
11.328813;50.98491;narf
11.3100061;50.9892677;narf
11.3170011;50.9775488;narf
11.3633439;51.0029203;narf
11.3633439;51.0029203;narf
11.3293527;50.9821876;narf
11.3263608;50.9914438;narf
11.3276438;50.9787017;narf
11.3263608;50.9914438;narf
11.3253163;50.9801630;narf
11.32568;50.979871;narf
11.3170011;50.9775488;narf
11.3293527;50.9821876;narf
11.3313179;50.9806379;narf
11.3286730;50.9850982;narf
11.328813;50.98491;narf
11.3310009;50.9807044;narf
11.3293593;50.9786846;narf
11.3293527;50.9821876;narf
11.328813;50.98491;narf
11.3293527;50.9821876;narf
11.3314923;50.9935301;narf
11.3655032;50.9931983;narf
11.3227174;50.9860571;narf
11.3109907;50.9891265;narf
11.3267527;50.9766071;narf
11.3293527;50.9821876;narf
11.3088160;50.9867371;narf
11.3655032;50.9931983;narf
11.3166160;50.9605911;narf
11.3291889;50.9808226;narf
11.329757;50.981215;narf
11.3293527;50.9821876;narf
11.3200348;50.9937295;narf
11.3314923;50.9935301;narf
11.3342603;50.9897368;narf
11.2711980;50.9548996;narf
11.3294068;50.9798045;narf
11.3230829;50.9928619;narf
11.2711980;50.9548996;narf
11.3222558;50.9881586;narf
11.3226831;50.9860002;narf
11.3210123;50.9786948;narf
11.3286730;50.9850982;narf
11.3222558;50.9881586;narf
11.3274389;50.9902885;narf
11.3143136;50.9840682;narf
11.3442420;50.9717588;narf
11.3265161;50.9808807;narf
11.3200495;50.9802959;narf
11.3088160;50.9867371;narf
11.2711980;50.9548996;narf
11.3109907;50.9891265;narf
11.3109907;50.9891265;narf
11.3210123;50.9786948;narf
11.3024120;50.9876746;narf
11.3200495;50.9802959;narf
11.3276438;50.9787017;narf
11.3109907;50.9891265;narf
11.3600747;50.9944760;narf
11.3109907;50.9891265;narf
11.3058685;50.9856682;narf
11.3069221;50.9883866;narf
11.3100061;50.9892677;narf
11.3168770;50.9743476;narf
11.3170011;50.9775488;narf
11.3222558;50.9881586;narf
11.3276438;50.9787017;narf
11.3143136;50.9840682;narf
11.3294068;50.9798045;narf
11.3293527;50.9821876;narf
11.3264535;50.9789080;narf
11.3069221;50.9883866;narf
11.3131204;50.9829752;narf
11.3227174;50.9860571;narf
11.3293527;50.9821876;narf
11.3261025;50.9872822;narf
11.2711980;50.9548996;narf
11.3250908;50.9819163;narf
11.3272818;50.9757614;narf
11.3293527;50.9821876;narf
11.3024120;50.9876746;narf
11.3088160;50.9867371;narf
11.3200348;50.9937295;narf
11.3633439;51.0029203;narf
11.3655032;50.9931983;narf
11.3170011;50.9775488;narf
11.3047434;50.9867472;narf
11.3100061;50.9892677;narf
11.3210123;50.9786948;narf
11.3267527;50.9766071;narf
11.3170011;50.9775488;narf
11.3314923;50.9935301;narf
11.3442420;50.9717588;narf
11.3314923;50.9935301;narf
11.3109907;50.9891265;narf
11.3250908;50.9819163;narf
11.3293527;50.9821876;narf
11.3109907;50.9891265;narf
11.3143136;50.9840682;narf
11.3109907;50.9891265;narf
11.3267527;50.9766071;narf
11.3267527;50.9766071;narf
11.3633439;51.0029203;narf
11.3276438;50.9787017;narf
11.3267527;50.9766071;narf
11.3293593;50.9786846;narf
11.3200822;50.9617943;narf
11.3633439;51.0029203;narf
11.3293527;50.9821876;narf
11.3263522;50.9774667;narf
11.3264535;50.9789080;narf
11.3294068;50.9798045;narf
11.3348275;51.0086361;narf
11.3261025;50.9872822;narf
11.3293527;50.9821876;narf
11.3200495;50.9802959;narf
11.3272818;50.9757614;narf
11.3143136;50.9840682;narf
11.3209061;50.9907491;narf
11.3200495;50.9802959;narf
11.3418614;50.9711596;narf
11.3291889;50.9808226;narf
11.329757;50.981215;narf
11.3293593;50.9786846;narf
11.3253163;50.9801630;narf
11.32568;50.979871;narf
11.2711980;50.9548996;narf
11.3293527;50.9821876;narf
11.3256840;50.9828292;narf
11.3250908;50.9819163;narf
11.3655032;50.9931983;narf
11.3056621;50.9891702;narf
11.3250908;50.9819163;narf
11.3047434;50.9867472;narf
11.3293527;50.9821876;narf
11.3293527;50.9821876;narf
11.2711980;50.9548996;narf
11.3088160;50.9867371;narf
11.3276438;50.9787017;narf
11.3069221;50.9883866;narf
11.3143136;50.9840682;narf
11.3314923;50.9935301;narf
11.3267527;50.9766071;narf
11.3314923;50.9935301;narf
11.3314923;50.9935301;narf
11.3276256;50.9736054;narf
11.3109907;50.9891265;narf
11.3282446;50.9779466;narf
11.3314923;50.9935301;narf
11.3267527;50.9766071;narf
11.3633439;51.0029203;narf
11.3109907;50.9891265;narf
11.3272818;50.9757614;narf
11.3314923;50.9935301;narf
11.3655032;50.9931983;narf
11.3655032;50.9931983;narf
11.3222558;50.9881586;narf
11.3209061;50.9907491;narf
11.3293527;50.9821876;narf
11.3293527;50.9821876;narf
11.3109907;50.9891265;narf
11.3263608;50.9914438;narf
11.3100061;50.9892677;narf
11.2711980;50.9548996;narf
11.3342603;50.9897368;narf
11.3143136;50.9840682;narf
11.3200495;50.9802959;narf
11.3293593;50.9786846;narf
11.3293527;50.9821876;narf
11.3210123;50.9786948;narf
11.3250908;50.9819163;narf
11.3286730;50.9850982;narf
11.328813;50.98491;narf
11.3291889;50.9808226;narf
11.329757;50.981215;narf
11.3276438;50.9787017;narf
11.3166160;50.9605911;narf
11.3633439;51.0029203;narf
11.3310009;50.9807044;narf
11.3166160;50.9605911;narf
11.3166160;50.9605911;narf
11.3200495;50.9802959;narf
11.3143136;50.9840682;narf
11.3418614;50.9711596;narf
11.3314923;50.9935301;narf
11.3250908;50.9819163;narf
11.3282446;50.9779466;narf
11.3293593;50.9786846;narf
11.3293527;50.9821876;narf
11.3200348;50.9937295;narf
11.3309800;50.9873610;narf
11.3342603;50.9897368;narf
11.3276438;50.9787017;narf
11.3253163;50.9801630;narf
11.32568;50.979871;narf
11.3200495;50.9802959;narf
11.3200495;50.9802959;narf
11.3286730;50.9850982;narf
11.3227174;50.9860571;narf
11.3166160;50.9605911;narf
11.3313179;50.9806379;narf
11.3276438;50.9787017;narf
11.3100061;50.9892677;narf
11.3058685;50.9856682;narf
11.3267527;50.9766071;narf
11.3200495;50.9802959;narf
11.328813;50.98491;narf
11.2711980;50.9548996;narf
11.3267527;50.9766071;narf
11.3293527;50.9821876;narf
11.3314923;50.9935301;narf
11.3418614;50.9711596;narf
11.3265161;50.9808807;narf
11.3250908;50.9819163;narf
11.3293527;50.9821876;narf
11.3170011;50.9775488;narf
11.3200495;50.9802959;narf
11.3209061;50.9907491;narf
11.3633439;51.0029203;narf
11.3250908;50.9819163;narf
11.3264535;50.9789080;narf
11.328813;50.98491;narf
11.3200495;50.9802959;narf
11.3276438;50.9787017;narf
11.3291889;50.9808226;narf
11.329757;50.981215;narf
11.3256840;50.9828292;narf
11.3222558;50.9881586;narf
11.3319659;50.9852060;narf
11.3263522;50.9774667;narf
11.3319390;50.9825396;narf
11.328813;50.98491;narf
11.3314923;50.9935301;narf
11.3293527;50.9821876;narf
11.3222558;50.9881586;narf
11.3047434;50.9867472;narf
11.3263522;50.9774667;narf
11.3253163;50.9801630;narf
11.32568;50.979871;narf
11.3265161;50.9808807;narf
11.3170011;50.9775488;narf
11.3217698;50.9780370;narf
11.328813;50.98491;narf
11.3143136;50.9840682;narf
11.3250908;50.9819163;narf
11.3282446;50.9779466;narf
11.3293593;50.9786846;narf
11.3314923;50.9935301;narf
11.3109907;50.9891265;narf
11.3267527;50.9766071;narf
11.3633439;51.0029203;narf
11.3655032;50.9931983;narf
11.3309800;50.9873610;narf
11.3200495;50.9802959;narf
11.3058685;50.9856682;narf
11.3200348;50.9937295;narf
11.3655032;50.9931983;narf
11.3143136;50.9840682;narf
11.3298646;50.9820114;narf
11.3250908;50.9819163;narf
11.3286730;50.9850982;narf
11.3261025;50.9872822;narf
11.2711980;50.9548996;narf
11.3314923;50.9935301;narf
11.3264535;50.9789080;narf
11.3293527;50.9821876;narf
11.3263522;50.9774667;narf
11.3200495;50.9802959;narf
11.3222558;50.9881586;narf
11.3278046;50.9882792;narf
11.3314923;50.9935301;narf
11.3276256;50.9736054;narf
11.3327027;50.9873168;narf
11.3298646;50.9820114;narf
11.3200495;50.9802959;narf
11.3293527;50.9821876;narf
11.3293527;50.9821876;narf
11.328813;50.98491;narf
11.328813;50.98491;narf
11.3275266;50.9799598;narf
11.3293593;50.9786846;narf
11.3633439;51.0029203;narf
11.3263522;50.9774667;narf
11.328813;50.98491;narf
11.3210123;50.9786948;narf
11.328813;50.98491;narf
11.3314923;50.9935301;narf
11.3294361;50.9750165;narf
11.3276438;50.9787017;narf
11.3170011;50.9775488;narf
11.3265161;50.9808807;narf
11.3270531;50.9828442;narf
11.3263522;50.9774667;narf
11.3276438;50.9787017;narf
11.3250908;50.9819163;narf
11.3264535;50.9789080;narf
11.3418614;50.9711596;narf
11.3109907;50.9891265;narf
11.3276438;50.9787017;narf
11.3166160;50.9605911;narf
11.3200495;50.9802959;narf
11.3264535;50.9789080;narf
11.3159755;50.9941755;narf
11.3143136;50.9840682;narf
11.3210123;50.9786948;narf
11.3633439;51.0029203;narf
11.3159755;50.9941755;narf
11.3327027;50.9873168;narf
11.328813;50.98491;narf
11.3109907;50.9891265;narf
11.3263608;50.9914438;narf
11.3286730;50.9850982;narf
11.3261025;50.9872822;narf
11.328813;50.98491;narf
11.3200495;50.9802959;narf
11.3293527;50.9821876;narf
11.3200495;50.9802959;narf
11.3166160;50.9605911;narf
11.3200348;50.9937295;narf
11.3143136;50.9840682;narf
11.3250908;50.9819163;narf
11.3293527;50.9821876;narf
11.3293527;50.9821876;narf
11.3109907;50.9891265;narf
11.3442420;50.9717588;narf
11.3256840;50.9828292;narf
11.3293527;50.9821876;narf
11.3310009;50.9807044;narf
11.3267527;50.9766071;narf
11.3210123;50.9786948;narf
11.3267527;50.9766071;narf
11.3282446;50.9779466;narf
11.3306805;50.9771531;narf
11.3293593;50.9786846;narf
11.328813;50.98491;narf
11.3109907;50.9891265;narf
11.3314923;50.9935301;narf
11.3200348;50.9937295;narf
11.3210123;50.9786948;narf
11.3276438;50.9787017;narf
11.3210123;50.9786948;narf
11.3263522;50.9774667;narf
11.3309800;50.9873610;narf
11.3200495;50.9802959;narf
11.3267527;50.9766071;narf
11.3109907;50.9891265;narf
11.3168770;50.9743476;narf
11.3293527;50.9821876;narf
11.3109907;50.9891265;narf
11.3309800;50.9873610;narf
11.3263522;50.9774667;narf
11.3253163;50.9801630;narf
11.32568;50.979871;narf
11.3314923;50.9935301;narf
11.3418614;50.9711596;narf
11.2711980;50.9548996;narf
11.3267527;50.9766071;narf
11.3170011;50.9775488;narf
11.3286730;50.9850982;narf
11.3293527;50.9821876;narf
11.3024120;50.9876746;narf
11.3293527;50.9821876;narf
11.3267527;50.9766071;narf
11.2711980;50.9548996;narf
11.3058685;50.9856682;narf
11.3442420;50.9717588;narf
11.3294361;50.9750165;narf
11.3267527;50.9766071;narf
11.3159755;50.9941755;narf
11.3267527;50.9766071;narf
11.3210123;50.9786948;narf
11.3264535;50.9789080;narf
11.3294361;50.9750165;narf
11.3295374;50.9766271;narf
11.3170011;50.9775488;narf
11.3058685;50.9856682;narf
11.3143136;50.9840682;narf
11.2711980;50.9548996;narf
11.3314923;50.9935301;narf
11.3200495;50.9802959;narf
11.3253163;50.9801630;narf
11.32568;50.979871;narf
11.3143136;50.9840682;narf
11.3348275;51.0086361;narf
11.3109907;50.9891265;narf
11.3222558;50.9881586;narf
11.3200495;50.9802959;narf
11.3143136;50.9840682;narf
11.3209061;50.9907491;narf
11.3253163;50.9801630;narf
11.32568;50.979871;narf
11.3170011;50.9775488;narf
11.3314923;50.9935301;narf
11.3298646;50.9820114;narf
11.3170011;50.9775488;narf
11.3297471;50.9865606;narf
11.3314923;50.9935301;narf
11.3143136;50.9840682;narf
11.3286730;50.9850982;narf
11.3263608;50.9914438;narf
11.3316846;50.9906477;narf
11.3267527;50.9766071;narf
11.3325094;50.9887954;narf
11.3342603;50.9897368;narf
11.3316846;50.9906477;narf
11.3253163;50.9801630;narf
11.32568;50.979871;narf
11.3267527;50.9766071;narf
11.3205021;50.9985582;narf
11.3222558;50.9881586;narf
11.3200348;50.9937295;narf
11.3293527;50.9821876;narf
11.3210123;50.9786948;narf
11.3291889;50.9808226;narf
11.3294068;50.9798045;narf
11.3298646;50.9820114;narf
11.329757;50.981215;narf
11.3263608;50.9914438;narf
11.3274389;50.9902885;narf
11.3088160;50.9867371;narf
11.3281848;50.9793713;narf
11.3200495;50.9802959;narf
11.3267527;50.9766071;narf
11.3418614;50.9711596;narf
11.3088160;50.9867371;narf
11.3100061;50.9892677;narf
11.3276438;50.9787017;narf
11.3261025;50.9872822;narf
11.3109907;50.9891265;narf
11.3293527;50.9821876;narf
11.3282446;50.9779466;narf
11.3306805;50.9771531;narf
11.3633439;51.0029203;narf
11.3069221;50.9883866;narf
11.3298646;50.9820114;narf
11.3294361;50.9750165;narf
11.3293527;50.9821876;narf
11.3272818;50.9757614;narf
11.3293527;50.9821876;narf
11.3293527;50.9821876;narf
11.3265161;50.9808807;narf
11.3166160;50.9605911;narf
11.3293593;50.9786846;narf
11.3314923;50.9935301;narf
11.3293527;50.9821876;narf
11.3633439;51.0029203;narf
11.3270531;50.9828442;narf
11.2711980;50.9548996;narf
11.3170011;50.9775488;narf
11.3109907;50.9891265;narf
11.3222558;50.9881586;narf
11.3293527;50.9821876;narf
11.3222558;50.9881586;narf
11.2711980;50.9548996;narf
11.3143136;50.9840682;narf
11.3274389;50.9902885;narf
11.3314923;50.9935301;narf
11.3200495;50.9802959;narf
11.3209061;50.9907491;narf
11.3170011;50.9775488;narf
11.3314923;50.9935301;narf
11.3374301;50.9831678;narf
11.3293527;50.9821876;narf
11.3314923;50.9935301;narf
11.3348275;51.0086361;narf
11.3159755;50.9941755;narf
11.3261025;50.9872822;narf
11.2711980;50.9548996;narf
11.3348275;51.0086361;narf
11.3276438;50.9787017;narf
11.3310009;50.9807044;narf
11.3348275;51.0086361;narf
11.3170011;50.9775488;narf
11.3633439;51.0029203;narf
11.2711980;50.9548996;narf
11.3306805;50.9771531;narf
11.3253163;50.9801630;narf
11.32568;50.979871;narf
11.3253163;50.9801630;narf
11.32568;50.979871;narf
11.3313179;50.9806379;narf
11.3222558;50.9881586;narf
11.3200495;50.9802959;narf
11.2711980;50.9548996;narf
11.3250908;50.9819163;narf
11.3209061;50.9907491;narf
11.3200495;50.9802959;narf
11.3200495;50.9802959;narf
11.3109907;50.9891265;narf
11.3342603;50.9897368;narf
11.3418614;50.9711596;narf
11.3293527;50.9821876;narf
11.3293527;50.9821876;narf
11.3069221;50.9883866;narf
11.328813;50.98491;narf
11.3200495;50.9802959;narf
11.3069221;50.9883866;narf
11.3294068;50.9798045;narf
11.3267527;50.9766071;narf
11.3306805;50.9771531;narf
11.3056621;50.9891702;narf
11.3270531;50.9828442;narf
11.3276438;50.9787017;narf
11.3200495;50.9802959;narf
11.3170011;50.9775488;narf
11.3209061;50.9907491;narf
11.3263608;50.9914438;narf
11.3069221;50.9883866;narf
11.3200495;50.9802959;narf
11.3264535;50.9789080;narf
11.3293527;50.9821876;narf
11.3293527;50.9821876;narf
11.3286730;50.9850982;narf
11.328813;50.98491;narf
11.3170011;50.9775488;narf
11.3633439;51.0029203;narf
11.3250908;50.9819163;narf
11.3024120;50.9876746;narf
11.2711980;50.9548996;narf
11.3263608;50.9914438;narf
11.2711980;50.9548996;narf
11.3230829;50.9928619;narf
11.2711980;50.9548996;narf
11.3109907;50.9891265;narf
11.3293527;50.9821876;narf
11.3314923;50.9935301;narf
11.3210123;50.9786948;narf
11.3109907;50.9891265;narf
11.3293527;50.9821876;narf
11.3209061;50.9907491;narf
11.3222558;50.9881586;narf
11.3655032;50.9931983;narf
11.3250908;50.9819163;narf
11.3253163;50.9801630;narf
11.32568;50.979871;narf
11.3294361;50.9750165;narf
11.3293527;50.9821876;narf
11.328813;50.98491;narf
11.3100061;50.9892677;narf
11.3100061;50.9892677;narf
11.3200495;50.9802959;narf
11.3316846;50.9906477;narf
11.2711980;50.9548996;narf
11.3170011;50.9775488;narf
11.3168770;50.9743476;narf
11.2711980;50.9548996;narf
11.3276438;50.9787017;narf
11.3293527;50.9821876;narf
11.3342603;50.9897368;narf
11.3268877;50.9811732;narf
11.3168770;50.9743476;narf
11.3348275;51.0086361;narf
11.3633439;51.0029203;narf
11.3200348;50.9937295;narf
11.3314923;50.9935301;narf
11.3170011;50.9775488;narf
11.3253163;50.9801630;narf
11.32568;50.979871;narf
11.2711980;50.9548996;narf
11.3210123;50.9786948;narf
11.3281848;50.9793713;narf
11.3298484;51.0129719;narf
11.3442420;50.9717588;narf
11.3250908;50.9819163;narf
11.3209061;50.9907491;narf
11.3319659;50.9852060;narf
11.3058685;50.9856682;narf
11.3209061;50.9907491;narf
11.3270531;50.9828442;narf
11.3286730;50.9850982;narf
11.3143136;50.9840682;narf
11.3293527;50.9821876;narf
11.328813;50.98491;narf
11.3276438;50.9787017;narf
11.3293527;50.9821876;narf
11.3088160;50.9867371;narf
11.3278046;50.9882792;narf
11.3100061;50.9892677;narf
11.3655032;50.9931983;narf
11.328813;50.98491;narf
11.3200495;50.9802959;narf
11.3316846;50.9906477;narf
11.3265161;50.9808807;narf
11.3291889;50.9808226;narf
11.3294068;50.9798045;narf
11.3281848;50.9793713;narf
11.329757;50.981215;narf
11.3265161;50.9808807;narf
11.3250908;50.9819163;narf
11.3265161;50.9808807;narf
11.3250908;50.9819163;narf
11.3143136;50.9840682;narf
11.3170011;50.9775488;narf
11.3200495;50.9802959;narf
11.3293527;50.9821876;narf
11.3327027;50.9873168;narf
11.3222558;50.9881586;narf
11.3261025;50.9872822;narf
11.2711980;50.9548996;narf
11.3170011;50.9775488;narf
11.2711980;50.9548996;narf
11.3143136;50.9840682;narf
11.3109907;50.9891265;narf
11.3293593;50.9786846;narf
11.3200348;50.9937295;narf
11.3306805;50.9771531;narf
11.3294068;50.9798045;narf
11.3143136;50.9840682;narf
11.3159755;50.9941755;narf
11.3256840;50.9828292;narf
11.3047434;50.9867472;narf
11.3250908;50.9819163;narf
11.3314923;50.9935301;narf
11.3109907;50.9891265;narf
11.3109907;50.9891265;narf
11.3227174;50.9860571;narf
11.3143136;50.9840682;narf
11.328813;50.98491;narf
11.3170011;50.9775488;narf
11.3166160;50.9605911;narf
11.3374301;50.9831678;narf
11.3374301;50.9831678;narf
11.3200495;50.9802959;narf
11.3166160;50.9605911;narf
11.3088160;50.9867371;narf
11.3256840;50.9828292;narf
11.3253163;50.9801630;narf
11.32568;50.979871;narf
11.3159755;50.9941755;narf
11.3250908;50.9819163;narf
11.3109907;50.9891265;narf
11.328813;50.98491;narf
11.3250908;50.9819163;narf
11.3293527;50.9821876;narf
11.3253163;50.9801630;narf
11.32568;50.979871;narf
11.3200495;50.9802959;narf
11.3264535;50.9789080;narf
11.3209061;50.9907491;narf
11.3293527;50.9821876;narf
11.3128036;50.9780021;narf
11.3655032;50.9931983;narf
11.3276438;50.9787017;narf
11.3272818;50.9757614;narf
11.2711980;50.9548996;narf
11.3170011;50.9775488;narf
11.2711980;50.9548996;narf
11.3293527;50.9821876;narf
11.3274389;50.9902885;narf
11.328813;50.98491;narf
11.3267527;50.9766071;narf
11.3200495;50.9802959;narf
11.3267527;50.9766071;narf
11.3200495;50.9802959;narf
11.3109907;50.9891265;narf
11.3314923;50.9935301;narf
11.3088160;50.9867371;narf
11.3170011;50.9775488;narf
11.3143136;50.9840682;narf
11.3263522;50.9774667;narf
11.3159755;50.9941755;narf
11.3210123;50.9786948;narf
11.3143136;50.9840682;narf
11.3655032;50.9931983;narf
11.3314923;50.9935301;narf
11.3297471;50.9865606;narf
11.3200348;50.9937295;narf
11.3143136;50.9840682;narf
11.3274389;50.9902885;narf
11.3655032;50.9931983;narf
11.3278046;50.9882792;narf
11.3274389;50.9902885;narf
11.3109907;50.9891265;narf
11.3655032;50.9931983;narf
11.3274389;50.9902885;narf
11.3159755;50.9941755;narf
11.3143136;50.9840682;narf
11.3342603;50.9897368;narf
11.3316846;50.9906477;narf
11.3024120;50.9876746;narf
11.3261025;50.9872822;narf
11.3261025;50.9872822;narf
11.3274389;50.9902885;narf
11.3293527;50.9821876;narf
11.3309800;50.9873610;narf
11.3250908;50.9819163;narf
11.3633439;51.0029203;narf
11.3256840;50.9828292;narf
11.3200495;50.9802959;narf
11.2711980;50.9548996;narf
11.3281848;50.9793713;narf
11.3143136;50.9840682;narf
11.3314923;50.9935301;narf
11.328813;50.98491;narf
11.3263608;50.9914438;narf
11.3159755;50.9941755;narf
11.3227174;50.9860571;narf
11.3143136;50.9840682;narf
11.3143136;50.9840682;narf
11.3209061;50.9907491;narf
11.3200495;50.9802959;narf
11.3267527;50.9766071;narf
11.3200495;50.9802959;narf
11.3314923;50.9935301;narf
11.3159755;50.9941755;narf
11.3217698;50.9780370;narf
11.3109907;50.9891265;narf
11.3276438;50.9787017;narf
11.3170011;50.9775488;narf
11.3293527;50.9821876;narf
11.3327027;50.9873168;narf
11.3159755;50.9941755;narf
11.3166160;50.9605911;narf
11.3267527;50.9766071;narf
11.328813;50.98491;narf
11.3159755;50.9941755;narf
11.3314923;50.9935301;narf
11.328813;50.98491;narf
11.2711980;50.9548996;narf
11.3267527;50.9766071;narf
11.3227174;50.9860571;narf
11.3298484;51.0129719;narf
11.3209061;50.9907491;narf
11.3294361;50.9750165;narf
11.3314923;50.9935301;narf
11.3297471;50.9865606;narf
11.3316846;50.9906477;narf
11.3209061;50.9907491;narf
11.3170011;50.9775488;narf
11.3166160;50.9605911;narf
11.3143136;50.9840682;narf
11.3209061;50.9907491;narf
11.3267527;50.9766071;narf
11.3293527;50.9821876;narf
11.3286730;50.9850982;narf
11.328813;50.98491;narf
11.3274389;50.9902885;narf
11.3088160;50.9867371;narf
11.3170011;50.9775488;narf
11.3286730;50.9850982;narf
11.3655032;50.9931983;narf
11.3143136;50.9840682;narf
